Code,Name of Compound and Subclass,Rf (MPB),254 nm DEV H° and C,CF,366 nm DEV H° and C,CF2,366 nm VSA  H° and C,CF3,T VSA H° and C,CF4,UV-Vis Peaks,UV λ1,UV λ2,UV λ3,Fl Peaks,Fl λ 1,Fl λ 2,Fl λ 3
1,"5-Methoxyflavone, Flavone",0.422,163.8,T,220.9,B,187.1,CB,34.9,O,3,268,296,331,2,225,312,
2,"6-Hydroxyflavone-B-D-Gllucose, Flavone",0.035,155.2,T,237.2,B,203.1,CB,30.9,O,2,265,310,,2,224,316,
3,"acacetin, Flavone",0.564,134.6,G,180,CB,203.5,CB,53.8,O,2,270,329,,2,224,357,
4,"apigenin, Flavone",0.507,134,G,199.1,CB,206.2,CB,46.3,O,2,271,336,,2,224,341,
5,"baicalin, Flavone",0.028,134.6,G,185,CB,197.9,CB,44.3,O,1,284,,,2,224,366,
6,"chrysin, Flavone",0.602,132.2,G,185.5,CB,190.1,CB,46.5,O,2,270,317,,2,224,358,
7,"Genkwanin, Flavone",0.533,138.9,G,46.1,Y,228.8,B,46.9,O,2,268,338,,2,224,367,
8,"luteolin, Flavone",0.418,129.1,G,33,O,191.5,CB,48.9,O,2,268,352,,2,224,342,
9,"vitexin, Flavone",0.051,137.1,G,180.4,CB,197.2,CB,54.2,O,2,273,337,,2,224,366,
10,"fisetin, Flavonol",0.368,138.2,G,175.9,T,183.5,CB,52.4,O,3,264,325,393,2,224,363,
11,"galangin, Flavonol",0.642,131.3,G,171.6,T,193.5,CB,41.9,O,3,268,311,363,2,224,343,
12,"isorhamnetin, Flavonol",0.536,136.1,G,180,CB,191.2,CB,42.7,O,2,261,364,,2,224,340,
13,"kaempferide, Flavonol",0.616,129.4,G,144.2,G,187.6,CB,45,O,3,269,330,367,2,223,361,
14,"kaempferol, Flavonol",0.547,130.9,G,150,T,189.4,CB,8,R,2,269,371,,2,223,361,
15,"myricetin, Flavonol",0.384,129.9,G,131.7,G,189.4,CB,40,O,2,261,373,,2,224,341,
